acara_id,name,suburb,postcode,sector,website_url,scholarship_url,scholarship_confidence,scholarship_note,checked_at
46166,Ballarat Grammar,Wendouree,3355,Non-Gov,https://www.bgs.vic.edu.au/,https://www.bgs.vic.edu.au/enrolment/scholarships/,high,"Dedicated scholarships page with comprehensive information about academic, art, design, performing arts, boarding, and Indigenous scholarships.",2026-03-31T10:40:29
46271,Bayside Christian College,Langwarrin South,3911,Non-Gov,https://www.baysidecc.vic.edu.au/,,low,School offers scholarships for Arts and Marching Drumline but dedicated scholarship page not found on official website.,2026-03-31T10:42:05
46282,Beaconhills College,Pakenham,3810,Non-Gov,https://www.beaconhills.vic.edu.au/,https://www.beaconhills.vic.edu.au/enrolment/scholarships-2/,high,Dedicated Senior School Scholarships page found with Sliding Doors Scholarship program details.,2026-03-31T10:43:44
46286,Belgrave Heights Christian School,Belgrave Heights,3160,Non-Gov,https://bhcs.vic.edu.au/,,low,School website found; Good Schools Guide references scholarships but no dedicated scholarship page on official website.,2026-03-31T10:45:19
46216,Beth Rivkah Ladies College,St Kilda East,3183,Non-Gov,https://ybr.vic.edu.au/,,low,School website found; mentions YBR CAPS financial support program but no dedicated scholarship page located.,2026-03-31T10:46:55
46221,Bialik College,Hawthorn,3122,Non-Gov,https://www.bialik.vic.edu.au/,https://www.bialik.vic.edu.au/enrolment/scholarships,high,"Dedicated scholarships and bursaries page with comprehensive details on academic, sports, music, and performing arts scholarships plus fee assistance.",2026-03-31T10:48:31
46264,Billanook College,Mooroolbark,3138,Non-Gov,https://billanook.vic.edu.au/,https://www.billanook.vic.edu.au/scholarship-information/senior-school-scholarships/,high,Dedicated scholarship page found for senior school scholarships offering 50% tuition fee remission.,2026-03-31T10:50:06
46238,Braemar College,Woodend,3442,Non-Gov,https://braemar.vic.edu.au/,https://braemar.vic.edu.au/enrolments/,high,Dedicated scholarship section on enrolments page describing Academic Scholarships for Years 7 and 10.,2026-03-31T10:51:41
46200,Brighton Grammar School,Brighton,3186,Non-Gov,https://www.brightongrammar.vic.edu.au/,https://www.brightongrammar.vic.edu.au/learnwithus/apply-to-brighton-grammar/scholarships/,high,"Dedicated scholarship page with multiple scholarship offerings including academic, music, general excellence, and means-tested scholarships.",2026-03-31T10:53:16
46204,Camberwell Girls Grammar School,Canterbury,3126,Non-Gov,https://cggs.vic.edu.au/,https://cggs.vic.edu.au/enrolment/scholarships/,high,"Dedicated scholarship page with comprehensive information on Academic, Music/Academic, Principal's, Means-Tested, and Indigenous scholarships.",2026-03-31T10:54:53
46199,Camberwell Grammar School,Canterbury,3126,Non-Gov,https://www.cgs.vic.edu.au/,https://www.cgs.vic.edu.au/enrolment/scholarships,high,Dedicated scholarship page with multiple scholarship types listed.,2026-03-31T10:56:28
46186,Carey Baptist Grammar School,Kew,3101,Non-Gov,https://www.carey.com.au/,https://www.carey.com.au/enrolment/scholarships,high,"Dedicated scholarships page with multiple scholarship types including Academic, General Excellence, Access and Equity, and Humanitarian Scholarships.",2026-03-31T10:58:04
46326,Casey Grammar School,Cranbourne East,3977,Non-Gov,https://www.caseygrammar.vic.edu.au/,,low,School website found; scholarships exist (evidenced by admission test references) but no dedicated scholarship page located on official website.,2026-03-31T10:59:39
46318,Castlemaine Steiner School & Kindergarten,Muckleford,3451,Non-Gov,https://www.cssk.vic.edu.au/,,not_found,Official website found but no dedicated scholarship or financial assistance page located.,2026-03-31T11:01:14
46373,Cathedral College Wangaratta,Wangaratta,3677,Non-Gov,https://www.cathedralcollege.vic.edu.au/,,low,School website found; scholarship information mentioned in third-party sources but no dedicated scholarships page located on official website.,2026-03-31T11:02:48
46139,Caulfield Grammar School,St Kilda East,3183,Non-Gov,https://www.caulfieldgs.vic.edu.au/,https://www.caulfieldgs.vic.edu.au/scholarships/,high,"Dedicated scholarship page with comprehensive details on multiple scholarship types including Academic, Music, Sport, Theatre, Visual Arts, Dance, and Foundation scholarships.",2026-03-31T11:04:24
46295,Chairo Christian School,Drouin,3818,Non-Gov,https://www.chairo.vic.edu.au/,https://www.chairo.vic.edu.au/fee-schedule,medium,"School maintains a General Bursary Fund with financial assistance available on their fee schedule page, but no dedicated scholarship page found.",2026-03-31T11:05:59
45616,Charles La Trobe P-12 College,Macleod West,3085,Gov,https://www.charleslatrobecollege.vic.edu.au/,https://www.charleslatrobecollege.vic.edu.au/parents/academic-scholarships-bursaries/,high,School has a dedicated scholarship and bursaries page offering academic scholarships for Year 7 and other financial assistance programs.,2026-03-31T11:07:35
46262,Christian College Geelong - Middle School - Highton,Highton,3216,Non-Gov,https://christiancollege.vic.edu.au/,https://christiancollege.vic.edu.au/college-life/scholarships/,high,"Dedicated scholarships page with Academic Excellence, Music Excellence, and Community Access scholarship programs.",2026-03-31T11:09:10
46350,Christway College,Clarinda,3169,Non-Gov,https://christway.vic.edu.au/,,not_found,Official website found but no dedicated scholarship or financial assistance page identified.,2026-03-31T11:10:45
46356,Cobram Anglican Grammar School,Cobram,3644,Non-Gov,https://www.cags.vic.edu.au/,https://www.cags.vic.edu.au/enrolment/scholarships,high,The school has a dedicated scholarships page detailing academic merit scholarships and bursary programs.,2026-03-31T11:12:21
50513,Cornish College,Bangholme,3175,Non-Gov,https://www.cornishcollege.vic.edu.au/,https://www.cornishcollege.vic.edu.au/enrolments/scholarships/,high,Dedicated scholarships page found with General Excellence and Robert Johnson Scholarship details.,2026-03-31T11:13:57
46257,Covenant College,Bell Post Hill,3215,Non-Gov,https://www.covenant.vic.edu.au/,,low,School website found but no dedicated scholarship page located; fees page exists but does not mention scholarships.,2026-03-31T11:15:31
46266,Creek Street Christian College,Bendigo,3550,Non-Gov,https://creekstreet.vic.edu.au/,https://creekstreet.vic.edu.au/enrolment/scholarships/,high,Dedicated scholarships page found on the school website confirming various scholarships available to current students.,2026-03-31T11:17:15
46345,Darul Ulum College of Victoria,Fawkner,3060,Non-Gov,https://www.dulum.vic.edu.au/fawkner,,not_found,Official website found but no dedicated scholarship page identified on school website or external sources.,2026-03-31T11:18:50
45771,De La Salle College,Malvern,3144,Non-Gov,https://www.delasalle.vic.edu.au/,,low,School website confirms no scholarships are available; multiple sources indicate 'Scholarships Available: No'.,2026-03-31T11:20:28
46235,Donvale Christian College,Donvale,3111,Non-Gov,https://www.donvale.vic.edu.au/,,low,Website found but no dedicated scholarship page; search results only reference general financial assistance terminology without specific scholarship details.,2026-03-31T11:22:03
46349,East Preston Islamic College,Preston,3072,Non-Gov,https://www.epic.vic.edu.au/,,low,School website mentions scholarships in general curriculum features but no dedicated scholarship page found on website.,2026-03-31T11:23:38
46222,Edinburgh College,Lilydale,3140,Non-Gov,https://edinburgh.vic.edu.au/,https://edinburgh.vic.edu.au/enrolment/scholarships,high,"Dedicated scholarships page found with comprehensive information about scholarship programs including academic, creative, leadership, music, and service categories.",2026-03-31T11:25:13
46232,Eltham College,Research,3095,Non-Gov,https://www.elthamcollege.vic.edu.au/,https://elthamcollege.vic.edu.au/admission/scholarships/,high,Dedicated scholarships page found discussing Elevate Pathways Program and scholarship approach.,2026-03-31T11:26:48
45936,Emmaus College,Vermont South,3133,Non-Gov,https://www.emmaus.vic.edu.au/,,low,Website found but no dedicated scholarship page located; financial assistance may be mentioned under enrollment or fees sections.,2026-03-31T11:28:23
52734,Fernbrook School,The Basin,3154,Non-Gov,https://www.fernbrook.com.au/,,low,School website found; fees page mentions keeping fees minimal for accessibility but no dedicated scholarship page discovered.,2026-03-31T11:29:57
46149,Fintona Girls' School,Balwyn,3103,Non-Gov,https://www.fintona.vic.edu.au/,https://www.fintona.vic.edu.au/enrolment/scholarships/,high,"Dedicated scholarship page with comprehensive information on Academic Excellence, Music, and All-Rounder scholarships.",2026-03-31T11:31:35
46164,Firbank Grammar School,Brighton,3186,Non-Gov,https://www.firbank.vic.edu.au/,https://www.firbank.vic.edu.au/scholarships/,high,"Dedicated scholarship page with comprehensive information on academic, music, and sporting scholarships available for Years 7-12 students.",2026-03-31T11:33:09
46299,Flinders Christian Community College,Tyabb,3913,Non-Gov,https://www.flinders.vic.edu.au/,https://www.flinders.vic.edu.au/enrolment/scholarships,high,"Dedicated scholarships and bursaries page found with comprehensive information on academic, basketball, music, and general excellence scholarships.",2026-03-31T11:34:44
46370,Geelong Baptist College,Lovely Banks,3213,Non-Gov,https://www.gbc.vic.edu.au/,,low,Website found; search results mention scholarships only generically with no dedicated scholarship page identified.,2026-03-31T11:36:19
50402,Geelong Grammar School - Corio Campus,Corio,3214,Non-Gov,https://ggs.vic.edu.au/,https://ggs.vic.edu.au/enrolment/scholarships/,high,"Dedicated scholarship page with multiple scholarship categories (Academic, General Excellence, Boarding, Music, Sport) and detailed eligibility criteria.",2026-03-31T11:37:56
46388,Geelong Lutheran College - Armstrong Creek Campus,Armstrong Creek,3217,Non-Gov,https://www.glc.vic.edu.au/,https://www.glc.vic.edu.au/enrolment/scholarships,high,Dedicated scholarships page listing Academic and General Excellence Scholarships available to students entering Year 7 and above.,2026-03-31T11:39:31
45752,Genazzano FCJ College,Kew,3101,Non-Gov,https://www.genazzano.vic.edu.au/,https://www.genazzano.vic.edu.au/enrolments/scholarships/,high,"Dedicated scholarship page with Academic, Music, Sport and Foundation Scholarship details for Years 7-11.",2026-03-31T11:41:07
46239,Gilson College,Taylors Hill,3037,Non-Gov,https://gilsoncollege.vic.edu.au/,https://gilsoncollege.vic.edu.au/enrolment/scholarships,high,Dedicated scholarships page with multiple scholarship offerings including Year 7 Academic Scholarship and other programs.,2026-03-31T11:42:41
46196,Gippsland Grammar,Sale,3850,Non-Gov,https://www.gippslandgrammar.au/,https://www.gippslandgrammar.au/enrolment/scholarships,high,Dedicated scholarships page found with multiple scholarship programs available.,2026-03-31T11:44:16
46325,Girton Grammar School,Bendigo,3550,Non-Gov,https://www.girton.vic.edu.au/,https://www.girton.vic.edu.au/enrol/scholarships/,high,Dedicated scholarship page with Individual Excellence and Music/Performing Arts Scholarships.,2026-03-31T11:45:51
46358,Global Village Learning,New Gisborne,3438,Non-Gov,https://gvl.vic.edu.au/,,low,"School website mentions community contributions and sponsoring learners, but no dedicated scholarship or financial assistance page found.",2026-03-31T11:47:25
46334,Good News Lutheran College,Tarneit,3029,Non-Gov,https://www.goodnews.vic.edu.au/,,low,Official website found but no dedicated scholarship page located in search results.,2026-03-31T11:49:00
46267,Good Shepherd College - Senior Campus,Hamilton,3300,Non-Gov,https://www.gsc.vic.edu.au/,,low,School website found but no dedicated scholarship page identified on their site.,2026-03-31T11:50:36
46273,Goulburn Valley Grammar School,Shepparton,3630,Non-Gov,https://gvgs.vic.edu.au/,https://gvgs.vic.edu.au/admission/scholarships/,high,Dedicated scholarship page with multiple scholarship programs including Social Justice Scholarships and Priority Entry Programmes.,2026-03-31T11:52:14
46302,Grace Christian College Wodonga,Leneva,3691,Non-Gov,https://www.gcc.vic.edu.au/,,low,Official website found but no dedicated scholarship page located in search results.,2026-03-31T11:53:49
46189,Haileybury College - Keysborough Boys,Keysborough,3173,Non-Gov,https://www.haileybury.com.au/,https://www.haileybury.com.au/admissions/scholarships,high,"Dedicated scholarship page with multiple scholarship types including academic, foundation, and means-tested scholarships.",2026-03-31T11:55:24
46191,Haileybury College - Brighton Boys,Brighton,3186,Non-Gov,https://www.haileybury.com.au/,https://www.haileybury.com.au/admissions/scholarships,high,"Haileybury has a dedicated scholarships page offering multiple scholarship types including academic, general excellence, indigenous, music and socio-economic support.",2026-03-31T11:56:59
52382,Harkaway Hills College,Narre Warren North,3804,Non-Gov,https://www.harkawayhills.vic.edu.au/,,not_found,Official website found but no dedicated scholarship page or financial assistance information located.,2026-03-31T11:58:35
46275,Heathdale Christian College,Werribee,3030,Non-Gov,https://www.heathdale.vic.edu.au/,,not_found,"School explicitly states it does not offer scholarships, viewing all children as equal with individual characteristics.",2026-03-31T12:00:09
46210,Henderson College,Irymple,3498,Non-Gov,https://henderson.vic.edu.au/,,low,School website found but no dedicated scholarship page located; fees page exists but contains no scholarship information.,2026-03-31T12:01:44
46212,Heritage College,Narre Warren South,3805,Non-Gov,https://heritagecollege.vic.edu.au/,,low,"School website found; no dedicated scholarship page discovered, though school website mentions financial assistance options.",2026-03-31T12:03:19
46395,Heritage College Knox,Ferntree Gully,3156,Non-Gov,https://www.heritage.vic.edu.au/,https://www.heritage.vic.edu.au/admissions/enrolment,medium,Scholarships mentioned on enrolment page but dedicated scholarship page not found.,2026-03-31T12:04:55
46276,Hillcrest Christian College,Clyde North,3978,Non-Gov,https://www.hillcrest.vic.edu.au/,https://www.hillcrest.vic.edu.au/enrol/scholarships-and-awards/,high,Dedicated scholarships and awards page with Access Awards information for Years 9-12 students.,2026-03-31T12:06:29
46385,Hume Anglican Grammar,Mickleham,3064,Non-Gov,https://www.humegrammar.vic.edu.au/,https://www.humegrammar.vic.edu.au/enrolment/scholarships,high,"Dedicated scholarship page with comprehensive information about Year 7, Year 10, and VCE scholarship programs.",2026-03-31T12:08:04
46201,Huntingtower School,Mount Waverley,3149,Non-Gov,https://www.huntingtower.vic.edu.au/,https://www.huntingtower.vic.edu.au/index.php/scholarships,high,"Dedicated scholarships page with detailed information on academic, general excellence, and music scholarship programs.",2026-03-31T12:09:39
46328,Ilim College,Dallas,3047,Non-Gov,https://www.ilimcollege.vic.edu.au/,https://www.ilimcollege.vic.edu.au/enrolment/scholarships.html,high,Dedicated scholarship page with detailed information about scholarships for years 7-12.,2026-03-31T12:11:15
50312,Islamic College of Melbourne,Tarneit,3029,Non-Gov,https://icom.vic.edu.au/,https://icom.vic.edu.au/scholarships/,high,Dedicated scholarships page found on official school website.,2026-03-31T12:12:50
46185,Ivanhoe Girls' Grammar School,Ivanhoe,3079,Non-Gov,https://www.ivanhoegirls.vic.edu.au/,https://www.ivanhoegirls.vic.edu.au/enrol/scholarships,high,"Dedicated scholarships page with detailed information on academic, music, and excellence scholarships.",2026-03-31T12:14:27
46170,Ivanhoe Grammar School,Ivanhoe,3079,Non-Gov,https://www.ivanhoe.com.au/,https://www.ivanhoe.com.au/scholarships/,high,"Dedicated scholarship page with multiple scholarship programs including Academic, High Achievers, and General Excellence Awards.",2026-03-31T12:16:04
46332,Kardinia International College,Bell Post Hill,3215,Non-Gov,https://www.kardinia.vic.edu.au/,https://www.kardinia.vic.edu.au/admissions/local-students/scholarships,high,Dedicated scholarship page offering Music Scholarships and Bridges Scholarships for general excellence.,2026-03-31T12:17:39
46289,Kerang Christian College,Kerang,3579,Non-Gov,https://www.kccs.vic.edu.au/,,not_found,No dedicated scholarship page found on the school website; website contains only enrolment information and prospectus details.,2026-03-31T12:19:14
46188,Kilvington Grammar School,Ormond,3204,Non-Gov,https://www.kilvington.vic.edu.au/,https://www.kilvington.vic.edu.au/enrol/scholarships,high,Dedicated scholarships page found with detailed information about academic scholarships and application process.,2026-03-31T12:20:49
46306,King's College,Warrnambool,3280,Non-Gov,https://www.kings.vic.edu.au/,,low,"Enrolment policy mentions the College reserves the right to offer scholarships, but no dedicated scholarship page found.",2026-03-31T12:22:24
46202,Kingswood College,Box Hill,3128,Non-Gov,https://www.kingswoodcollege.vic.edu.au/,https://www.kingswoodcollege.vic.edu.au/enrolment-and-tours/scholarships,high,"Dedicated scholarships page offering academic, choral, instrumental, and visual arts scholarships.",2026-03-31T12:23:59
46136,Korowa Anglican Girls' School,Glen Iris,3146,Non-Gov,https://www.korowa.vic.edu.au/,https://www.korowa.vic.edu.au/enrolments/fees-scholarships,high,Dedicated scholarships page found with detailed information about scholarship types and application process.,2026-03-31T12:25:36
46380,Lakeside College,Pakenham,3810,Non-Gov,https://www.lakeside.vic.edu.au/,,low,School website found but no dedicated scholarship page; scholarships mentioned only on third-party educational directories.,2026-03-31T12:27:12
46150,Lauriston Girls' School,Armadale,3143,Non-Gov,https://www.lauriston.vic.edu.au/,https://www.lauriston.vic.edu.au/scholarships/,high,"Dedicated scholarship page with comprehensive information on Foundation Scholarships, General Excellence, Academic, Music and Sport scholarships.",2026-03-31T12:28:48
46218,Leibler Yavneh College,Elsternwick,3185,Non-Gov,https://yavneh.vic.edu.au/,https://yavneh.vic.edu.au/scholarships/,high,School has a dedicated scholarships page offering academic and needs-based scholarships.,2026-03-31T12:30:24
46315,Lighthouse Christian College,Keysborough,3173,Non-Gov,https://www.lighthouse.vic.edu.au/,https://www.lighthouse.vic.edu.au/enrolment/fees-scholarships/,medium,School has a dedicated Fees & Scholarships page with information about fee discounts and bursaries available.,2026-03-31T12:31:59
46387,Lighthouse Christian College Cranbourne,Cranbourne,3977,Non-Gov,https://lccc.vic.edu.au,,low,School website found but no dedicated scholarship page located; scholarship mention found on third-party directory only.,2026-03-31T12:33:37
46313,Little Yarra Steiner School,Yarra Junction,3797,Non-Gov,https://lyss.vic.edu.au/,https://lyss.vic.edu.au/enrolments/scholarships/,high,School has a dedicated scholarship page offering financial support for students with barriers to independent Steiner education.,2026-03-31T12:35:12
45810,Loreto Mandeville Hall,Toorak,3142,Non-Gov,https://www.loretotoorak.vic.edu.au/,https://www.loretotoorak.vic.edu.au/admissions/scholarships,high,"Dedicated scholarship page with multiple scholarship types including academic, music, and need-based Open Circle Scholarships.",2026-03-31T12:36:47
46179,Lowther Hall Anglican Grammar School,Essendon,3040,Non-Gov,https://www.lowtherhall.vic.edu.au/,https://www.lowtherhall.vic.edu.au/join-us/2025-scholarships,high,"Dedicated scholarships page with comprehensive information on academic, music, piano, and vocal scholarships.",2026-03-31T12:38:23
53093,Lysterfield Lake College,Narre Warren North,3804,Non-Gov,https://www.lysterfieldlake.vic.edu.au/,,not_found,Website found but no dedicated scholarship page or financial assistance information located.,2026-03-31T12:39:59
46304,Mansfield Rudolf Steiner School,Mansfield,3722,Non-Gov,https://mansfieldsteiner.vic.edu.au/,https://mansfieldsteiner.vic.edu.au/index.php/enrolments/,medium,"School offers scholarships with financial need assessment on the enrolments page, though no dedicated scholarship page exists.",2026-03-31T12:41:34
46226,Maranatha Christian School,Endeavour Hills,3802,Non-Gov,https://www.maranatha.vic.edu.au/,https://www.maranatha.vic.edu.au/enrolment/the-jennifer-munyard-scholarship/,medium,"School has one named scholarship (Jennifer Munyard) for trauma-affected students, referenced in FAQ as limited places available.",2026-03-31T12:43:09
50698,Marist College Bendigo,Maiden Gully,3551,Non-Gov,https://www.marist.vic.edu.au/,,low,Official website found but no dedicated scholarship page located; college fees page exists but contains no scholarship information.,2026-03-31T12:44:47
46117,Marymede Catholic College,South Morang,3752,Non-Gov,https://www.marymede.vic.edu.au/,https://www.marymede.vic.edu.au/enrolment/scholarships,high,Dedicated scholarship page found with Academic Excellence and General Excellence Scholarship details for Year 7 entry.,2026-03-31T12:46:23
46157,Melbourne Girls Grammar,South Yarra,3141,Non-Gov,https://www.mggs.vic.edu.au/,https://www.mggs.vic.edu.au/enrolments/scholarships,high,"Dedicated scholarship page offering academic, boarding, music and first nations scholarships.",2026-03-31T12:47:59
46137,Melbourne Grammar School,Melbourne,3004,Non-Gov,https://www.mgs.vic.edu.au/,https://mgs.vic.edu.au/admissions/scholarships,high,"Dedicated scholarships page with multiple scholarship types including academic, general excellence, first nations, and music scholarships.",2026-03-31T12:49:34
46244,Melbourne Montessori College - Caulfield South Campus,Caulfield South,3162,Non-Gov,https://mmc.vic.edu.au/,https://mmc.vic.edu.au/scholarships/,high,"Dedicated scholarship page with multiple scholarship programs including bursaries, MMC Scholarship, and Senior School Scholarship options.",2026-03-31T12:51:09
46230,Melbourne Rudolf Steiner School,Warranwood,3134,Non-Gov,https://mrss.vic.edu.au/,,low,School has scholarship/bursary fund but no dedicated public scholarship page found on official website.,2026-03-31T12:52:44
46303,Melton Christian College,Brookfield,3338,Non-Gov,https://mcc.vic.edu.au/,,low,Scholarships mentioned on third-party sites but no dedicated scholarship page found on official website.,2026-03-31T12:54:20
46195,Mentone Girls' Grammar School,Mentone,3194,Non-Gov,https://www.mentonegirls.vic.edu.au/,https://www.mentonegirls.vic.edu.au/enrolments/scholarships/,high,"School has a dedicated scholarship page featuring music, academic, sports, and general excellence scholarships.",2026-03-31T12:55:55
46184,Mentone Grammar School,Mentone,3194,Non-Gov,https://www.mentonegrammar.net/,https://www.mentonegrammar.net/enrolment/community-scholarship/,high,Dedicated Community Scholarship page found with full details of means-tested scholarship program for Year 9 entry.,2026-03-31T12:57:31
53336,Mernda Hills Christian College,Mernda,3754,Non-Gov,https://merndahills.vic.edu.au/,https://merndahills.vic.edu.au/admissions/scholarships,high,"Dedicated scholarship page with comprehensive details on Academic, Co-Curricular, and Leadership Excellence scholarships.",2026-03-31T12:59:07
46144,Methodist Ladies' College,Kew,3101,Non-Gov,https://www.mlc.vic.edu.au/,https://www.mlc.vic.edu.au/join-us/scholarships/,high,"Dedicated scholarship page with detailed information on academic, music, sports, performing arts, science, boarding, and means-tested scholarships.",2026-03-31T13:00:42
46371,Mildura Christian College,Irymple,3498,Non-Gov,https://www.milduracc.vic.edu.au/,,low,School mentions scholarships for financial hardship in fee schedule PDF but no dedicated scholarship page found.,2026-03-31T13:02:18
46321,Minaret College,Springvale,3171,Non-Gov,https://minaret.vic.edu.au/,,medium,"College offers fee concessions through a Financial Assistance Scheme (FAS) for families facing hardship, but no dedicated scholarship page found.",2026-03-31T13:03:54
46317,Mooroolbark Grammar,Mooroolbark,3138,Non-Gov,https://mooroolbarkgrammar.com.au/,https://mooroolbarkgrammar.com.au/fees/,medium,School mentions scholarships on their fees page but does not have a dedicated standalone scholarship page.,2026-03-31T13:05:31
